title,description,,hour_morning,hour_noon,hour_afternoon,hour_evening,wakeup,male,female,caffeine,mood_tired,mood_energized,mood_Stress,mood_happy,mood_relaxed,pain_headache,pain_belly,pain_fever,pain_throat,pain_muscles,yourday_tranquil,yourday_physical,yourday_emotional,weather_rain,weather_cold,weather_cool,weather_warm,weather_hot,image_url,wikilink,buylink
Liquorice,"Digestion, warming",,2,7,6,8,2,5,5,0,6,3,,5,3,2,7,,2,3,6,2,2,6,7,,,2,https://osrg.lol/wp-content/uploads/2025/11/Liquorice-Tea.jpg,Liquorice - Wikipedia,Comprar Chá de Alcaçuz 17 saquetas de infusão Yogi Tea | Naturitas
Ginger Turmeric,"Strong, energizing",,7,4,4,2,5,2,2,1,7,3,,5,3,2,2,,2,4,5,6,4,8,8,,,2,https://osrg.lol/wp-content/uploads/2025/11/images-1.jpeg,,"Comprar Energia Detox 21,6 g Yogi | Naturitas"
Green Tea,"Strong, focusing",,7,7,4,3,7,5,5,1,7,3,,6,3,2,6,,2,3,4,7,8,6,5,,,6,https://osrg.lol/wp-content/uploads/2025/11/file.webp,,"Chá Verde, Gengibre e Limão - 17 saquetas de infusão"
Black Tea,"Strong, awakening",,7,6,2,2,8,5,5,1,8,4,,5,5,8,2,,6,2,5,7,3,7,7,,,4,https://osrg.lol/wp-content/uploads/2025/11/cup-black-strong-tea-23863320-e1678801370327.jpeg,,Comprar Chá Preto 100 g Plameca | Naturitas
Chamomile Tea,Calming,,4,6,7,8,3,5,5,0,3,3,,6,7,2,8,,3,8,7,2,7,5,5,,,7,https://osrg.lol/wp-content/uploads/2025/11/chamomile-tea.jpg,,Comprar Chá de camomila orgânico com anis 20 saquetas de infusão Artemis | Naturitas
Luisa Tea,Refreshing,,3,6,7,7,3,4,7,0,5,6,,7,7,2,5,,3,5,7,5,8,5,5,,,7,https://osrg.lol/wp-content/uploads/2025/11/luisa-tea.jpeg,,Comprar Chá Mulher Equilíbrio 17 saquetas de infusão Yogi Tea | Naturitas
Peppermint Tea,"Cooling, uplifting, digestion",,3,7,6,5,3,5,5,0,6,7,,7,7,2,6,,6,6,7,5,6,2,2,,,8,https://osrg.lol/wp-content/uploads/2025/11/peppermint_tea_b2cf0c57-308b-4240-9104-c7a09fe43a92_50.jpg,,Chá Hortelã-Pimenta | Celeiro
hibiscus tea,"decrease body temperature treat heart disease, and sooth a sore throat",,5,6,7,7,5,5,5,0,3,6,,6,5,7,6,,9,5,5,7,6,8,6,,,8,https://osrg.lol/wp-content/uploads/2025/11/Hibiscus-Tea.jpeg,,Comprar Ayurvedic Herbal Tea Sweet Hibiscus and Mint - Emotional Detox 16 saquetas de infusão de 2g Haris Treasures | Naturitas
Rooibos Tea,"help protect against the free radical damage that leads to conditions like diabetes, heart disease and potentially cancer",,7,7,6,5,7,5,5,0,7,5,,5,5,6,6,,5,5,7,6,7,5,6,,,7,https://osrg.lol/wp-content/uploads/2025/11/rooibos_tea_50.jpg,,Comprar Infusões Chá Roibos 20 saquetas de infusão Fitosol | Naturitas
Matcha Tea,"helping to prevent heart disease, type 2 diabetes and cancer, and even encouraging weight loss",,8,4,8,4,9,5,5,1,9,4,,5,5,4,4,,4,4,7,9,8,5,5,,,7,https://osrg.lol/wp-content/uploads/2025/11/matcha-tea.jpg,https://en.wikipedia.org/wiki/Matcha,https://www.amazon.com/Organic-Matcha-Green-Tea-Powder/dp/B00LZBROUW
